# Scope manifest - full runtime audit 2026-07-30
#
# HONEST COVERAGE. This file distinguishes files READ IN FULL (by a named
# review lane that returned a per-file verdict) from files that were only
# ENUMERATED by the automated inventories. The CSV matrices in this directory
# are enumeration, not review, and must not be read as coverage.
#
# Statuses:
#   read-in-full:<lane>            reviewed line by line, per-file verdict returned
#   read-structurally:<lane>        bulk data file: export surface, every logic
#                                   function and dead-code reachability reviewed,
#                                   but not every data row read
#   changed-by-this-audit           modified; see the finding ledger
#   added-by-this-audit             new file
#   enumerated-only                 appears in an inventory; NOT individually reviewed
#   out-of-scope:<reason>

tests/unit/security/sentry-init-awaited.test.ts  read-in-full:lane-tests
tests/unit/security/supabase-admin-lazy-env.test.ts  read-in-full:lane-tests
tests/unit/services/emailService.test.ts  read-in-full:lane-tests
tests/unit/utils/api.test.ts  read-in-full:lane-tests
tests/unit/utils/browserSession.test.ts  read-in-full:lane-tests
tests/unit/utils/buildingValidation.test.ts  read-in-full:lane-tests
tests/unit/utils/calendar-utils.test.ts  read-in-full:lane-tests
tests/unit/utils/clientStorage.test.ts  read-in-full:lane-tests
tests/unit/utils/config-logger-gamification.test.ts  read-in-full:lane-tests
tests/unit/utils/errorHandling.test.ts  read-in-full:lane-tests
tests/unit/utils/locale.test.ts  read-in-full:lane-tests
tests/unit/utils/retry.test.ts  read-in-full:lane-tests
tests/unit/utils/security.test.ts  read-in-full:lane-tests
tests/unit/verify-page-gate-redirect.test.tsx  read-in-full:lane-tests
tools/cloudflare/check-public-env.mjs  read-in-full:lane-build
tools/cloudflare/check-runtime-compat.mjs  read-in-full:lane-build
tools/cloudflare/check-worker-size.mjs  read-in-full:lane-build
tools/cloudflare/smoke.mjs  read-in-full:lane-build
tools/convert-mq-units.js  read-in-full:lane-build
tools/deployment/check-required-env.mjs  read-in-full:lane-build
tools/export_buildings.mjs  read-in-full:lane-build
tools/generate-privacy-patches-2.py  read-in-full:lane-build
tools/generate-privacy-patches.py  read-in-full:lane-build
tools/i18n/audit-i18n.mjs  read-in-full:lane-build
tools/i18n/check-translations.mjs  read-in-full:lane-build
tools/i18n/deep-audit.mjs  read-in-full:lane-build
tools/i18n/fill-common-translations.mjs  read-in-full:lane-build
tools/i18n/find-hardcoded.mjs  read-in-full:lane-build
tools/i18n/find-missing-keys.mjs  read-in-full:lane-build
tools/i18n/find-untranslated.mjs  read-in-full:lane-build
tools/i18n/generate-translations.mjs  read-in-full:lane-build
tools/i18n/sync-translations.mjs  read-in-full:lane-build
tools/i18n/translate-remaining.mjs  read-in-full:lane-build
tools/i18n/translate-weather-keys.mjs  read-in-full:lane-build
tools/i18n/update-all-translations.mjs  read-in-full:lane-build
tools/loadtest/artillery.config.yml  read-in-full:lane-build
tools/loadtest/artillery.processor.js  read-in-full:lane-build
tools/patch-legal-translations.cjs  read-in-full:lane-build
tools/patch-privacy-remaining.py  read-in-full:lane-build
tools/patch-privacy-translations.cjs  read-in-full:lane-build
tools/privacy-patches/cs.json  read-in-full:lane-build
tools/privacy-patches/da.json  read-in-full:lane-build
tools/privacy-patches/de.json  read-in-full:lane-build
tools/privacy-patches/el.json  read-in-full:lane-build
tools/privacy-patches/fi.json  read-in-full:lane-build
tools/privacy-patches/hu.json  read-in-full:lane-build
tools/privacy-patches/ne.json  read-in-full:lane-build
tools/privacy-patches/nl.json  read-in-full:lane-build
tools/privacy-patches/no.json  read-in-full:lane-build
tools/privacy-patches/pl.json  read-in-full:lane-build
tools/privacy-patches/pt.json  read-in-full:lane-build
tools/privacy-patches/ro.json  read-in-full:lane-build
tools/privacy-patches/si.json  read-in-full:lane-build
tools/privacy-patches/sv.json  read-in-full:lane-build
tools/privacy-patches/tr.json  read-in-full:lane-build
tools/privacy-patches/uk.json  read-in-full:lane-build
tools/security/check-secrets.mjs  read-in-full:lane-build
tools/security/check-sharp-risk.mjs  changed-by-this-audit
tools/security/check-sharp-risk.test.mjs  changed-by-this-audit
tools/validate-legal-translations.cjs  read-in-full:lane-build
tools/vercel/check-required-env.mjs  read-in-full:lane-build
tools/vercel/deploy.mjs  read-in-full:lane-build
tsconfig.json  enumerated-only
vercel.json  read-in-full:lane-build
wrangler.jsonc  read-in-full:lane-build

# Totals by status: {"enumerated-only":58,"read-in-full":773,"out-of-scope":534,"changed-by-this-audit":22,"read-structurally":5,"added-by-this-audit":9}
# Files reviewed (read-in-full + structural + changed + added): 809
# Files enumerated but NOT individually reviewed: 58
